@000 00400034
@1BE DC000017
@1BF DEC00204
@1C0 00017281
@1C1 DEFFFF04
@1C2 DFC00015
@1C3 00017640
@1C4 00800044
@1C5 1001703A
@1C6 DFC00017
@1C7 DEC00104
@1C8 F800283A
@1C9 F800283A
@1CA 21000017
@1CB 3005883A
@1CC 298D883A
@1CD 21C00104
@1CE 2980072E
@1CF 38C00037
@1D0 18FFFFEC
@1D1 183FFC26
@1D2 28C00007
@1D3 20C00035
@1D4 29400044
@1D5 003FF806
@1D6 F800283A
@1D7 F800283A
@1D8 F800283A
@1D9 000170FA
@1DA F800283A
@1DB 2005883A
@1DC 10C00007
@1DD 18000226
@1DE 10800044
@1DF 003FFC06
@1E0 1105C83A
@1E1 F800283A
@1E2 64256425
@1E3 2564253A
@1E4 73253A64
@1E5 000A7325
@1E6 636C6557
@1E7 20656D6F
@1E8 74206F74
@1E9 41206568
@1EA 6D72616C
@1EB 6F6C4320
@1EC 000A6B63
@1F4 00004050
@1F5 00004040
@1F6 00004030
@1F7 00004020
@1F8 00004010
@1F9 00004000
@1FA 000030C8
